Income,Loan_Amount,Repayment_History,Credit_Utilization,Credit_Score
141958,40743,1,0.5999807896408419,0
35795,11102,1,0.4021807579521355,1
20860,24778,1,0.7692518506338664,1
123694,31641,1,0.5699628833872595,1
148106,39584,0,0.33523574337677725,0
139879,37745,1,0.6712473598318626,1
130268,28093,1,0.5221181841158287,0
96820,5569,0,0.5275647130057975,0
74886,43210,0,0.4848703587100688,1
26265,39663,0,0.4976095590569992,1
102386,41631,1,0.7122850248529925,0
148214,12455,0,0.18238518346505242,1
57194,9014,0,0.3674902490483858,0
107498,16093,0,0.1604026910431114,0
132727,23070,1,0.7025969765979607,1
146324,40777,0,0.31784148377623955,1
64131,21538,1,0.8179443278551074,0
80263,15729,1,0.521262773327435,0
36023,39177,0,0.7405998171888969,0
61090,5784,0,0.8831451484927689,0
87221,32751,1,0.7718310875652564,1
84820,45864,0,0.7935950080092188,1
20769,45328,0,0.42638759629187584,1
79735,17533,1,0.5413780762074718,1
82955,45111,1,0.30311085123464343,1
84925,44974,0,0.25689047975476226,0
141637,10801,1,0.504406303284827,1
87969,24190,0,0.5760391837603365,1
25311,43754,0,0.37141699671695283,1
123355,34592,0,0.5555548142108003,1
124724,15647,1,0.8099683860108023,1
103104,13716,0,0.5453772678266929,0
73707,28355,0,0.6766504770484053,0
105305,27009,0,0.7442519738863241,0
48693,29376,1,0.8909830255643543,1
91932,9780,1,0.5825579217415837,0
147723,7368,1,0.7454801191700688,0
113016,17039,1,0.8701194548438997,1
126970,11655,1,0.8555277804618188,1
45658,45941,0,0.21286547902217087,1
104478,9495,1,0.4251138466188177,0
142537,15893,1,0.35919204888543976,0
38431,30547,1,0.16954001196027946,1
22747,27386,0,0.6065926199287685,1
143855,18403,1,0.6887236905568018,0
79150,37097,1,0.7785024763735068,0
85725,18121,0,0.1982215117301668,1
149981,15966,1,0.8011552607002351,1
104654,38621,0,0.6143404508914025,0
55773,33312,0,0.6631569081108075,1
139346,27677,0,0.8284992028322432,0
87435,36289,0,0.5998090168346009,0
76886,36024,0,0.36869268571986813,0
86803,47675,1,0.7600858651381278,0
51551,9777,0,0.3904473697560724,1
136216,34749,0,0.12738248865642332,1
31394,20338,1,0.7645236052521999,0
89092,7491,0,0.37615371590502045,0
23890,32236,1,0.7190676185610723,0
61606,19599,1,0.3902063157327563,0
116276,24508,1,0.7888544159797773,0
145768,8051,0,0.27560842006476693,1
100038,26606,0,0.879637812159096,1
107313,26699,0,0.7238070198304246,1
30627,5876,1,0.19139034073631747,1
28792,37093,0,0.5526212959732484,0
128859,9142,0,0.8882938497933878,0
128557,20202,0,0.47685236215505156,0
93969,44734,1,0.2456857110572666,0
63001,12079,1,0.487822693720277,0
96552,12987,0,0.5099661247055373,1
43897,44567,0,0.6933495553829324,0
88148,33940,0,0.6590766825287235,1
141729,42233,0,0.42204003487758446,1
144243,22019,1,0.2744184859952692,1
140923,23077,1,0.6160433342154635,1
140174,31258,1,0.4373631476426255,0
43483,26136,1,0.20582096890026433,1
144358,13311,0,0.8204578409891086,1
68555,22214,0,0.6529774860877235,1
145436,19098,0,0.6465470851563851,0
37159,33251,1,0.7580671007293391,0
130510,42945,0,0.5237293429240649,0
126530,30945,1,0.7520435427219657,1
100077,30316,1,0.49847260280880457,1
55920,37217,0,0.1537403199325681,0
112067,13308,0,0.424198470422151,1
87121,10949,0,0.4979719151839125,0
89479,6150,1,0.6761620653058367,0
109475,28944,0,0.1852629841029395,1
39457,39699,1,0.2120148309283592,1
86557,14204,0,0.3109470421076932,1
97189,6081,1,0.3131987146967058,1
129109,34305,1,0.6857476627672499,0
98953,21896,0,0.3005845284492782,0
72995,12805,1,0.6064784506859581,0
60757,10237,1,0.4954190801106172,0
29692,25056,0,0.5586355025435206,0
65758,8343,1,0.7704855705426367,1
149425,18500,0,0.4235052012392194,0
92409,34375,1,0.7167291016514165,0
91211,14662,0,0.4376288476405499,0
85697,21964,0,0.38309710124899954,1
57065,13130,1,0.8669017418505764,1
112093,24531,1,0.2474967365431706,1
119299,6679,1,0.1722695684620863,1
149293,8506,1,0.7167887404283828,0
52606,18284,1,0.15459976428327327,0
147791,12253,0,0.7696631925624235,1
31534,24128,1,0.44975471708579484,1
114663,32932,0,0.8324109418335313,0
60397,14435,0,0.6772262888975245,0
146678,49078,1,0.5883237336063661,1
111387,18296,0,0.8594454376462125,1
21016,35445,0,0.4173194984416434,1
109789,18245,0,0.8632695492317065,1
75591,34124,0,0.20800102193696557,0
109812,34899,1,0.4870039535459302,0
43247,48919,0,0.31592897791375596,0
44300,48225,1,0.5318742231265547,1
94065,40247,1,0.2296111023132677,1
102798,34222,0,0.7732237282480348,0
29268,31211,1,0.7771262794516458,0
106807,42220,1,0.8641890501787832,0
32185,31646,1,0.223737712706589,0
83704,43649,0,0.5986660407239927,1
106779,28049,1,0.47938984696029574,0
59099,19069,1,0.37550698563538665,0
28571,37580,1,0.3812321289073751,0
143372,36843,0,0.43023484048540184,0
125512,7849,1,0.6639404397511625,0
58044,45158,0,0.5786288466145237,0
71214,28289,0,0.4677452102089049,0
81228,49690,0,0.1607467282956977,1
134752,40257,0,0.16221227526316567,1
68984,14823,0,0.10187151250062261,1
60774,46975,0,0.8741595105656692,1
22568,14540,1,0.10420305484670794,0
140151,21364,0,0.1824749968109959,1
82592,9611,1,0.35167724544752876,1
87563,32663,1,0.745944201453409,0
22695,43646,0,0.8696790286112942,0
144375,35977,1,0.7320108470334848,1
68190,34168,1,0.6524481859565124,1
